id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_social_video_post_publisher,social.video.post publisher,model_social_video_post,tiktok_video_uploader.group_social_publisher,1,1,1,0
access_social_video_post_approver,social.video.post approver,model_social_video_post,tiktok_video_uploader.group_social_approver,1,1,0,0
access_social_video_post_admin,social.video.post admin,model_social_video_post,tiktok_video_uploader.group_social_admin,1,1,1,1
access_social_video_post_base_user,social.video.post base user,model_social_video_post,base.group_user,1,0,0,0
access_social_media_account_publisher,social.media.account publisher,model_social_media_account,tiktok_video_uploader.group_social_publisher,1,0,0,0
access_social_media_account_admin,social.media.account admin,model_social_media_account,tiktok_video_uploader.group_social_admin,1,1,1,1
access_social_media_account_base_user,social.media.account base user,model_social_media_account,base.group_user,1,0,0,0
access_social_publish_rule_publisher,social.publish.rule publisher,model_social_publish_rule,tiktok_video_uploader.group_social_publisher,1,0,0,0
access_social_publish_rule_admin,social.publish.rule admin,model_social_publish_rule,tiktok_video_uploader.group_social_admin,1,1,1,1
access_social_publish_rule_base_user,social.publish.rule base user,model_social_publish_rule,base.group_user,1,0,0,0
access_tiktok_video_upload_admin,tiktok.video.upload admin,model_tiktok_video_upload,tiktok_video_uploader.group_social_admin,1,1,1,1
access_tiktok_video_upload_base_user,tiktok.video.upload base user,model_tiktok_video_upload,base.group_user,1,0,0,0
